step,mid_price,spread_bps,trade_count,total_volume,sentiment,epistemic_uncertainty,aleatoric_uncertainty,regime,retail_sentiment,institutional_sentiment,divergence,asri_alert_level,is_high_divergence,macro_weight,micro_weight,source
121,42103.98349772893,0.47947857098618096,357,44.4564241900684,0.31353892652392024,0.20790865591594151,0.5640319974855943,neutral,0.4514636993408203,-0.14951570291146757,0.6009794022522879,elevated,True,0.22950000000000004,0.7705,multi_scale
122,42097.09199959668,3.8030721337202986,362,45.30537562969614,0.31353892652392024,0.20790865591594151,0.5640319974855943,neutral,0.4514636993408203,-0.14951570291146757,0.6009794022522879,elevated,True,0.22950000000000004,0.7705,multi_scale
123,42097.19213267241,3.8506354176275917,368,46.266043063247665,0.31353892652392024,0.20790865591594151,0.5640319974855943,neutral,0.4514636993408203,-0.14951570291146757,0.6009794022522879,elevated,True,0.22950000000000004,0.7705,multi_scale
124,42097.198403551556,3.853614082262131,373,46.91494404342835,0.31353892652392024,0.20790865591594151,0.5640319974855943,neutral,0.4514636993408203,-0.14951570291146757,0.6009794022522879,elevated,True,0.22950000000000004,0.7705,multi_scale
125,42097.56424221321,4.027385737790646,375,47.41494404342835,0.31353892652392024,0.20790865591594151,0.5640319974855943,neutral,0.4514636993408203,-0.14951570291146757,0.6009794022522879,elevated,True,0.22950000000000004,0.7705,multi_scale
126,42098.330253328924,4.706736573188291,381,48.15431479476124,0.31353892652392024,0.20790865591594151,0.5640319974855943,neutral,0.4514636993408203,-0.14951570291146757,0.6009794022522879,elevated,True,0.22950000000000004,0.7705,multi_scale
127,42098.56998218232,4.820599080380758,387,49.02572157023772,0.31353892652392024,0.20790865591594151,0.5640319974855943,neutral,0.4514636993408203,-0.14951570291146757,0.6009794022522879,elevated,True,0.22950000000000004,0.7705,multi_scale
128,42098.97043759728,5.010797980282438,391,49.641174330048656,0.31353892652392024,0.20790865591594151,0.5640319974855943,neutral,0.4514636993408203,-0.14951570291146757,0.6009794022522879,elevated,True,0.22950000000000004,0.7705,multi_scale
129,42099.36755954751,5.199410056117574,394,50.28924181854202,0.31353892652392024,0.20790865591594151,0.5640319974855943,neutral,0.4514636993408203,-0.14951570291146757,0.6009794022522879,elevated,True,0.22950000000000004,0.7705,multi_scale
130,42099.36755954751,5.199410056117574,400,51.17859572636059,0.31353892652392024,0.20790865591594151,0.5640319974855943,neutral,0.4514636993408203,-0.14951570291146757,0.6009794022522879,elevated,True,0.22950000000000004,0.7705,multi_scale
131,42099.43588669028,5.231861502691944,403,51.70088623612847,0.31353892652392024,0.20790865591594151,0.5640319974855943,neutral,0.4514636993408203,-0.14951570291146757,0.6009794022522879,elevated,True,0.22950000000000004,0.7705,multi_scale
132,42100.05019853775,5.523619419773023,405,52.20088623612847,0.31353892652392024,0.20790865591594151,0.5640319974855943,neutral,0.4514636993408203,-0.14951570291146757,0.6009794022522879,elevated,True,0.22950000000000004,0.7705,multi_scale
133,42101.829711005004,6.368723308126468,410,52.98514241845134,0.31353892652392024,0.20790865591594151,0.5640319974855943,neutral,0.4514636993408203,-0.14951570291146757,0.6009794022522879,elevated,True,0.22950000000000004,0.7705,multi_scale
134,42101.829711005004,6.368723308126468,413,53.65548809484757,0.31353892652392024,0.20790865591594151,0.5640319974855943,neutral,0.4514636993408203,-0.14951570291146757,0.6009794022522879,elevated,True,0.22950000000000004,0.7705,multi_scale
135,42101.931463774046,6.4170443061123095,417,54.33917988610769,0.31353892652392024,0.20790865591594151,0.5640319974855943,neutral,0.4514636993408203,-0.14951570291146757,0.6009794022522879,elevated,True,0.22950000000000004,0.7705,multi_scale
136,42102.437145786585,6.657182311234631,419,54.83917988610769,0.31353892652392024,0.20790865591594151,0.5640319974855943,neutral,0.4514636993408203,-0.14951570291146757,0.6009794022522879,elevated,True,0.22950000000000004,0.7705,multi_scale
137,42099.3436484774,8.127289319932764,425,55.6799943200682,0.31353892652392024,0.20790865591594151,0.5640319974855943,neutral,0.4514636993408203,-0.14951570291146757,0.6009794022522879,elevated,True,0.22950000000000004,0.7705,multi_scale
138,42099.3436484774,8.127289319932764,430,56.47632967995953,0.31353892652392024,0.20790865591594151,0.5640319974855943,neutral,0.4514636993408203,-0.14951570291146757,0.6009794022522879,elevated,True,0.22950000000000004,0.7705,multi_scale
139,42098.729756707864,8.41905167803374,436,57.32191058900005,0.31353892652392024,0.20790865591594151,0.5640319974855943,neutral,0.4514636993408203,-0.14951570291146757,0.6009794022522879,elevated,True,0.22950000000000004,0.7705,multi_scale
140,42098.746988309475,8.427234509667842,440,57.855628353490744,0.2106552855491602,0.18866819400517715,0.5142117125337775,neutral,0.3179352879524231,-0.14951570291146757,0.46745099086389064,elevated,True,0.22950000000000004,0.7705,multi_scale
141,42098.746988309475,8.427234509667842,444,58.43999165432798,0.2106552855491602,0.18866819400517715,0.5142117125337775,neutral,0.3179352879524231,-0.14951570291146757,0.46745099086389064,elevated,True,0.22950000000000004,0.7705,multi_scale
142,42098.999045269484,8.54692892452985,447,58.9747007330051,0.2106552855491602,0.18866819400517715,0.5142117125337775,neutral,0.3179352879524231,-0.14951570291146757,0.46745099086389064,elevated,True,0.22950000000000004,0.7705,multi_scale
143,42099.522620813186,8.795554924529096,454,59.97850207996204,0.2106552855491602,0.18866819400517715,0.5142117125337775,neutral,0.3179352879524231,-0.14951570291146757,0.46745099086389064,elevated,True,0.22950000000000004,0.7705,multi_scale
144,42115.52436099772,1.1932383741999204,455,60.027890790567675,0.2106552855491602,0.18866819400517715,0.5142117125337775,neutral,0.3179352879524231,-0.14951570291146757,0.46745099086389064,elevated,True,0.22950000000000004,0.7705,multi_scale
145,42116.02225810769,1.4296649775568144,458,60.561606745221376,0.2106552855491602,0.18866819400517715,0.5142117125337775,neutral,0.3179352879524231,-0.14951570291146757,0.46745099086389064,elevated,True,0.22950000000000004,0.7705,multi_scale
146,42116.077001590354,1.455659596866555,461,61.16507365424146,0.2106552855491602,0.18866819400517715,0.5142117125337775,neutral,0.3179352879524231,-0.14951570291146757,0.46745099086389064,elevated,True,0.22950000000000004,0.7705,multi_scale
147,42116.14104128274,1.48606838067501,464,61.79671133343779,0.2106552855491602,0.18866819400517715,0.5142117125337775,neutral,0.3179352879524231,-0.14951570291146757,0.46745099086389064,elevated,True,0.22950000000000004,0.7705,multi_scale
148,42119.74744194264,0.18896892692513442,467,62.136184550908325,0.2106552855491602,0.18866819400517715,0.5142117125337775,neutral,0.3179352879524231,-0.14951570291146757,0.46745099086389064,elevated,True,0.22950000000000004,0.7705,multi_scale
149,42121.356400010016,0.09025865854689213,471,62.9607673529389,0.2106552855491602,0.18866819400517715,0.5142117125337775,neutral,0.3179352879524231,-0.14951570291146757,0.46745099086389064,elevated,True,0.22950000000000004,0.7705,multi_scale
150,42121.35842354641,0.09121946671599045,477,63.84865042273667,0.2106552855491602,0.18866819400517715,0.5142117125337775,neutral,0.3179352879524231,-0.14951570291146757,0.46745099086389064,elevated,True,0.22950000000000004,0.7705,multi_scale
151,42121.38722476618,0.10489474681018125,482,64.62661596808957,0.2106552855491602,0.18866819400517715,0.5142117125337775,neutral,0.3179352879524231,-0.14951570291146757,0.46745099086389064,elevated,True,0.22950000000000004,0.7705,multi_scale
152,42117.499628867445,2.01551494282238,488,65.44005828281257,0.2106552855491602,0.18866819400517715,0.5142117125337775,neutral,0.3179352879524231,-0.14951570291146757,0.46745099086389064,elevated,True,0.22950000000000004,0.7705,multi_scale
153,42119.48487781084,1.0727450993166496,490,65.78177818473179,0.2106552855491602,0.18866819400517715,0.5142117125337775,neutral,0.3179352879524231,-0.14951570291146757,0.46745099086389064,elevated,True,0.22950000000000004,0.7705,multi_scale
154,42119.57904320183,1.1174560590917786,493,66.03108160203914,0.2106552855491602,0.18866819400517715,0.5142117125337775,neutral,0.3179352879524231,-0.14951570291146757,0.46745099086389064,elevated,True,0.22950000000000004,0.7705,multi_scale
155,42119.57904320183,1.1174560590917786,495,66.35526191906158,0.2106552855491602,0.18866819400517715,0.5142117125337775,neutral,0.3179352879524231,-0.14951570291146757,0.46745099086389064,elevated,True,0.22950000000000004,0.7705,multi_scale
156,42119.57904320183,1.1174560590917786,495,66.35526191906158,0.2106552855491602,0.18866819400517715,0.5142117125337775,neutral,0.3179352879524231,-0.14951570291146757,0.46745099086389064,elevated,True,0.22950000000000004,0.7705,multi_scale
157,42119.57904320183,1.1174560590917786,497,66.52788350390537,0.2106552855491602,0.18866819400517715,0.5142117125337775,neutral,0.3179352879524231,-0.14951570291146757,0.46745099086389064,elevated,True,0.22950000000000004,0.7705,multi_scale
158,42117.89925459257,2.205261088575618,501,66.75546834806346,0.2106552855491602,0.18866819400517715,0.5142117125337775,neutral,0.3179352879524231,-0.14951570291146757,0.46745099086389064,elevated,True,0.22950000000000004,0.7705,multi_scale
159,42117.89925459257,2.205261088575618,504,67.06499001011365,0.2106552855491602,0.18866819400517715,0.5142117125337775,neutral,0.3179352879524231,-0.14951570291146757,0.46745099086389064,elevated,True,0.22950000000000004,0.7705,multi_scale
160,42117.77748540869,2.2630906407485463,507,67.31096232138735,0.35206416533588997,0.1861201252433516,0.5351081256432967,neutral,0.5014640092849731,-0.14951570291146757,0.6509797121964407,elevated,True,0.22950000000000004,0.7705,multi_scale
161,42117.77748540869,2.2630906407485463,507,67.31096232138735,0.35206416533588997,0.1861201252433516,0.5351081256432967,neutral,0.5014640092849731,-0.14951570291146757,0.6509797121964407,elevated,True,0.22950000000000004,0.7705,multi_scale
162,42117.77748540869,2.2630906407485463,509,67.51944484046726,0.35206416533588997,0.1861201252433516,0.5351081256432967,neutral,0.5014640092849731,-0.14951570291146757,0.6509797121964407,elevated,True,0.22950000000000004,0.7705,multi_scale
163,42117.96892109938,2.4649210455860513,514,67.97384777563734,0.35206416533588997,0.1861201252433516,0.5351081256432967,neutral,0.5014640092849731,-0.14951570291146757,0.6509797121964407,elevated,True,0.22950000000000004,0.7705,multi_scale
164,42117.96892109938,2.4649210455860513,516,68.13542668881135,0.35206416533588997,0.1861201252433516,0.5351081256432967,neutral,0.5014640092849731,-0.14951570291146757,0.6509797121964407,elevated,True,0.22950000000000004,0.7705,multi_scale
165,42117.96892109938,2.4649210455860513,516,68.13542668881135,0.35206416533588997,0.1861201252433516,0.5351081256432967,neutral,0.5014640092849731,-0.14951570291146757,0.6509797121964407,elevated,True,0.22950000000000004,0.7705,multi_scale
166,42117.96892109938,2.4649210455860513,518,68.23655790274935,0.35206416533588997,0.1861201252433516,0.5351081256432967,neutral,0.5014640092849731,-0.14951570291146757,0.6509797121964407,elevated,True,0.22950000000000004,0.7705,multi_scale
167,42117.96892109938,2.4649210455860513,519,68.25752145914838,0.35206416533588997,0.1861201252433516,0.5351081256432967,neutral,0.5014640092849731,-0.14951570291146757,0.6509797121964407,elevated,True,0.22950000000000004,0.7705,multi_scale
168,42117.96892109938,2.4649210455860513,521,68.46308731322084,0.35206416533588997,0.1861201252433516,0.5351081256432967,neutral,0.5014640092849731,-0.14951570291146757,0.6509797121964407,elevated,True,0.22950000000000004,0.7705,multi_scale
169,42117.96892109938,2.4649210455860513,521,68.46308731322084,0.35206416533588997,0.1861201252433516,0.5351081256432967,neutral,0.5014640092849731,-0.14951570291146757,0.6509797121964407,elevated,True,0.22950000000000004,0.7705,multi_scale
170,42117.96892109938,2.4649210455860513,522,68.65183637211643,0.35206416533588997,0.1861201252433516,0.5351081256432967,neutral,0.5014640092849731,-0.14951570291146757,0.6509797121964407,elevated,True,0.22950000000000004,0.7705,multi_scale
171,42118.49479996374,2.7146042569000293,526,68.96953100205815,0.35206416533588997,0.1861201252433516,0.5351081256432967,neutral,0.5014640092849731,-0.14951570291146757,0.6509797121964407,elevated,True,0.22950000000000004,0.7705,multi_scale
172,42119.54961581489,2.213668690802627,527,69.15089963944048,0.35206416533588997,0.1861201252433516,0.5351081256432967,neutral,0.5014640092849731,-0.14951570291146757,0.6509797121964407,elevated,True,0.22950000000000004,0.7705,multi_scale
173,42124.74187187456,0.5508884258960097,532,69.64757186777722,0.35206416533588997,0.1861201252433516,0.5351081256432967,neutral,0.5014640092849731,-0.14951570291146757,0.6509797121964407,elevated,True,0.22950000000000004,0.7705,multi_scale
174,42124.74187187456,0.5508884258960097,533,69.72133785408849,0.35206416533588997,0.1861201252433516,0.5351081256432967,neutral,0.5014640092849731,-0.14951570291146757,0.6509797121964407,elevated,True,0.22950000000000004,0.7705,multi_scale
175,42124.74187187456,0.5508884258960097,535,69.88305161803912,0.35206416533588997,0.1861201252433516,0.5351081256432967,neutral,0.5014640092849731,-0.14951570291146757,0.6509797121964407,elevated,True,0.22950000000000004,0.7705,multi_scale
176,42124.74187187456,0.5508884258960097,537,70.03794787197978,0.35206416533588997,0.1861201252433516,0.5351081256432967,neutral,0.5014640092849731,-0.14951570291146757,0.6509797121964407,elevated,True,0.22950000000000004,0.7705,multi_scale
177,42124.74187187456,0.5508884258960097,539,70.23935798911512,0.35206416533588997,0.1861201252433516,0.5351081256432967,neutral,0.5014640092849731,-0.14951570291146757,0.6509797121964407,elevated,True,0.22950000000000004,0.7705,multi_scale
178,42125.501768613394,0.19010095139817615,541,70.4810328611717,0.35206416533588997,0.1861201252433516,0.5351081256432967,neutral,0.5014640092849731,-0.14951570291146757,0.6509797121964407,elevated,True,0.22950000000000004,0.7705,multi_scale
179,42125.501768613394,0.19010095139817615,543,70.63123100829029,0.35206416533588997,0.1861201252433516,0.5351081256432967,neutral,0.5014640092849731,-0.14951570291146757,0.6509797121964407,elevated,True,0.22950000000000004,0.7705,multi_scale
180,42125.501768613394,0.19010095139817615,546,71.0081643668074,-0.2668424510240591,0.2327603605531511,0.5632779309966348,neutral,-0.30178922414779663,-0.14951570291146757,-0.15227352123632906,elevated,False,0.22950000000000004,0.7705,multi_scale
181,42124.74187187456,0.5508884258960097,550,71.25246238833326,-0.2668424510240591,0.2327603605531511,0.5632779309966348,neutral,-0.30178922414779663,-0.14951570291146757,-0.15227352123632906,elevated,False,0.22950000000000004,0.7705,multi_scale
182,42124.73525826495,0.5540285248113265,552,71.42611311723813,-0.2668424510240591,0.2327603605531511,0.5632779309966348,neutral,-0.30178922414779663,-0.14951570291146757,-0.15227352123632906,elevated,False,0.22950000000000004,0.7705,multi_scale
183,42124.73525826495,0.5540285248113265,553,71.44171888771572,-0.2668424510240591,0.2327603605531511,0.5632779309966348,neutral,-0.30178922414779663,-0.14951570291146757,-0.15227352123632906,elevated,False,0.22950000000000004,0.7705,multi_scale
184,42124.73525826495,0.5540285248113265,553,71.44171888771572,-0.2668424510240591,0.2327603605531511,0.5632779309966348,neutral,-0.30178922414779663,-0.14951570291146757,-0.15227352123632906,elevated,False,0.22950000000000004,0.7705,multi_scale
185,42124.78417150914,0.5772509057379575,555,71.62666454332376,-0.2668424510240591,0.2327603605531511,0.5632779309966348,neutral,-0.30178922414779663,-0.14951570291146757,-0.15227352123632906,elevated,False,0.22950000000000004,0.7705,multi_scale
186,42124.78417150914,0.5772509057379575,556,71.71634856954049,-0.2668424510240591,0.2327603605531511,0.5632779309966348,neutral,-0.30178922414779663,-0.14951570291146757,-0.15227352123632906,elevated,False,0.22950000000000004,0.7705,multi_scale
187,42124.78417150914,0.5772509057379575,559,72.12475016303803,-0.2668424510240591,0.2327603605531511,0.5632779309966348,neutral,-0.30178922414779663,-0.14951570291146757,-0.15227352123632906,elevated,False,0.22950000000000004,0.7705,multi_scale
188,42124.78417150914,0.5772509057379575,559,72.12475016303803,-0.2668424510240591,0.2327603605531511,0.5632779309966348,neutral,-0.30178922414779663,-0.14951570291146757,-0.15227352123632906,elevated,False,0.22950000000000004,0.7705,multi_scale
189,42124.78417150914,0.5772509057379575,560,72.20103927729598,-0.2668424510240591,0.2327603605531511,0.5632779309966348,neutral,-0.30178922414779663,-0.14951570291146757,-0.15227352123632906,elevated,False,0.22950000000000004,0.7705,multi_scale
190,42124.78417150914,0.5772509057379575,563,72.26911040520113,-0.2668424510240591,0.2327603605531511,0.5632779309966348,neutral,-0.30178922414779663,-0.14951570291146757,-0.15227352123632906,elevated,False,0.22950000000000004,0.7705,multi_scale
191,42124.78417150914,0.5772509057379575,565,72.39904503098407,-0.2668424510240591,0.2327603605531511,0.5632779309966348,neutral,-0.30178922414779663,-0.14951570291146757,-0.15227352123632906,elevated,False,0.22950000000000004,0.7705,multi_scale
192,42124.78417150914,0.5772509057379575,569,72.56877371274865,-0.2668424510240591,0.2327603605531511,0.5632779309966348,neutral,-0.30178922414779663,-0.14951570291146757,-0.15227352123632906,elevated,False,0.22950000000000004,0.7705,multi_scale
193,42124.78417150914,0.5772509057379575,571,72.70366718882445,-0.2668424510240591,0.2327603605531511,0.5632779309966348,neutral,-0.30178922414779663,-0.14951570291146757,-0.15227352123632906,elevated,False,0.22950000000000004,0.7705,multi_scale
194,42124.78417150914,0.5772509057379575,574,72.93078342706336,-0.2668424510240591,0.2327603605531511,0.5632779309966348,neutral,-0.30178922414779663,-0.14951570291146757,-0.15227352123632906,elevated,False,0.22950000000000004,0.7705,multi_scale
195,42124.78417150914,0.5772509057379575,575,72.95408409436864,-0.2668424510240591,0.2327603605531511,0.5632779309966348,neutral,-0.30178922414779663,-0.14951570291146757,-0.15227352123632906,elevated,False,0.22950000000000004,0.7705,multi_scale
196,42124.78417150914,0.5772509057379575,576,72.97332905046436,-0.2668424510240591,0.2327603605531511,0.5632779309966348,neutral,-0.30178922414779663,-0.14951570291146757,-0.15227352123632906,elevated,False,0.22950000000000004,0.7705,multi_scale
197,42124.78417150914,0.5772509057379575,578,73.28039687789591,-0.2668424510240591,0.2327603605531511,0.5632779309966348,neutral,-0.30178922414779663,-0.14951570291146757,-0.15227352123632906,elevated,False,0.22950000000000004,0.7705,multi_scale
198,42124.31454596232,0.800228588090531,580,73.45408448226902,-0.2668424510240591,0.2327603605531511,0.5632779309966348,neutral,-0.30178922414779663,-0.14951570291146757,-0.15227352123632906,elevated,False,0.22950000000000004,0.7705,multi_scale
199,42124.31454596232,0.800228588090531,580,73.45408448226902,-0.2668424510240591,0.2327603605531511,0.5632779309966348,neutral,-0.30178922414779663,-0.14951570291146757,-0.15227352123632906,elevated,False,0.22950000000000004,0.7705,multi_scale
200,42124.31454596232,0.800228588090531,583,74.21835571451,-0.11147458679527408,0.18689306648004622,0.4571495242010464,neutral,-0.10014371573925018,-0.14951570291146757,0.049371987172217385,elevated,False,0.22950000000000004,0.7705,multi_scale
201,42124.31454596232,0.800228588090531,584,74.28973091020328,-0.11147458679527408,0.18689306648004622,0.4571495242010464,neutral,-0.10014371573925018,-0.14951570291146757,0.049371987172217385,elevated,False,0.22950000000000004,0.7705,multi_scale
202,42124.35244160821,0.8182201428243988,586,74.40825174694153,-0.11147458679527408,0.18689306648004622,0.4571495242010464,neutral,-0.10014371573925018,-0.14951570291146757,0.049371987172217385,elevated,False,0.22950000000000004,0.7705,multi_scale
203,42124.35244160821,0.8182201428243988,590,74.82201014250664,-0.11147458679527408,0.18689306648004622,0.4571495242010464,neutral,-0.10014371573925018,-0.14951570291146757,0.049371987172217385,elevated,False,0.22950000000000004,0.7705,multi_scale
204,42124.35244160821,0.8182201428243988,590,74.82201014250664,-0.11147458679527408,0.18689306648004622,0.4571495242010464,neutral,-0.10014371573925018,-0.14951570291146757,0.049371987172217385,elevated,False,0.22950000000000004,0.7705,multi_scale
205,42124.03232694713,0.9702130739933135,594,75.29921039111417,-0.11147458679527408,0.18689306648004622,0.4571495242010464,neutral,-0.10014371573925018,-0.14951570291146757,0.049371987172217385,elevated,False,0.22950000000000004,0.7705,multi_scale
206,42124.03232694713,0.9702130739933135,596,75.41037973744953,-0.11147458679527408,0.18689306648004622,0.4571495242010464,neutral,-0.10014371573925018,-0.14951570291146757,0.049371987172217385,elevated,False,0.22950000000000004,0.7705,multi_scale
207,42124.03232694713,0.9702130739933135,600,75.74263700020634,-0.11147458679527408,0.18689306648004622,0.4571495242010464,neutral,-0.10014371573925018,-0.14951570291146757,0.049371987172217385,elevated,False,0.22950000000000004,0.7705,multi_scale
208,42124.07452722147,0.9902482807777844,602,75.83536179297973,-0.11147458679527408,0.18689306648004622,0.4571495242010464,neutral,-0.10014371573925018,-0.14951570291146757,0.049371987172217385,elevated,False,0.22950000000000004,0.7705,multi_scale
209,42124.07452722147,0.9902482807777844,603,75.87334415005462,-0.11147458679527408,0.18689306648004622,0.4571495242010464,neutral,-0.10014371573925018,-0.14951570291146757,0.049371987172217385,elevated,False,0.22950000000000004,0.7705,multi_scale
210,42124.07452722147,0.9902482807777844,609,76.4745334959317,-0.11147458679527408,0.18689306648004622,0.4571495242010464,neutral,-0.10014371573925018,-0.14951570291146757,0.049371987172217385,elevated,False,0.22950000000000004,0.7705,multi_scale
211,42124.07452722147,0.9902482807777844,610,76.57163546651667,-0.11147458679527408,0.18689306648004622,0.4571495242010464,neutral,-0.10014371573925018,-0.14951570291146757,0.049371987172217385,elevated,False,0.22950000000000004,0.7705,multi_scale
212,42124.07452722147,0.9902482807777844,611,76.72254734236552,-0.11147458679527408,0.18689306648004622,0.4571495242010464,neutral,-0.10014371573925018,-0.14951570291146757,0.049371987172217385,elevated,False,0.22950000000000004,0.7705,multi_scale
213,42124.07452722147,0.9902482807777844,613,76.81109211909082,-0.11147458679527408,0.18689306648004622,0.4571495242010464,neutral,-0.10014371573925018,-0.14951570291146757,0.049371987172217385,elevated,False,0.22950000000000004,0.7705,multi_scale
214,42123.24682365037,0.5972763937973753,613,76.81109211909082,-0.11147458679527408,0.18689306648004622,0.4571495242010464,neutral,-0.10014371573925018,-0.14951570291146757,0.049371987172217385,elevated,False,0.22950000000000004,0.7705,multi_scale
215,42122.83296763772,0.400782651961409,616,77.02358094365333,-0.11147458679527408,0.18689306648004622,0.4571495242010464,neutral,-0.10014371573925018,-0.14951570291146757,0.049371987172217385,elevated,False,0.22950000000000004,0.7705,multi_scale
216,42122.83296763772,0.400782651961409,620,77.72209982317342,-0.11147458679527408,0.18689306648004622,0.4571495242010464,neutral,-0.10014371573925018,-0.14951570291146757,0.049371987172217385,elevated,False,0.22950000000000004,0.7705,multi_scale
217,42122.83296763772,0.400782651961409,624,78.33809008670697,-0.11147458679527408,0.18689306648004622,0.4571495242010464,neutral,-0.10014371573925018,-0.14951570291146757,0.049371987172217385,elevated,False,0.22950000000000004,0.7705,multi_scale
218,42122.83296763772,0.400782651961409,629,79.08658478591346,-0.11147458679527408,0.18689306648004622,0.4571495242010464,neutral,-0.10014371573925018,-0.14951570291146757,0.049371987172217385,elevated,False,0.22950000000000004,0.7705,multi_scale
219,42122.83296763772,0.400782651961409,633,79.72347968818661,-0.11147458679527408,0.18689306648004622,0.4571495242010464,neutral,-0.10014371573925018,-0.14951570291146757,0.049371987172217385,elevated,False,0.22950000000000004,0.7705,multi_scale
220,42122.83296763772,0.400782651961409,635,80.22347968818661,-0.023498633775118648,0.1786213123331046,0.3913729369911281,neutral,0.014036625623703003,-0.14951570291146757,0.16355232853517057,elevated,False,0.22950000000000004,0.7705,multi_scale
221,42123.24682365037,0.5972763937973753,642,81.10532476310145,-0.023498633775118648,0.1786213123331046,0.3913729369911281,neutral,0.014036625623703003,-0.14951570291146757,0.16355232853517057,elevated,False,0.22950000000000004,0.7705,multi_scale
222,42123.24682365037,0.5972763937973753,645,81.65568974576858,-0.023498633775118648,0.1786213123331046,0.3913729369911281,neutral,0.014036625623703003,-0.14951570291146757,0.16355232853517057,elevated,False,0.22950000000000004,0.7705,multi_scale
223,42123.24682365037,0.5972763937973753,649,82.34166662742864,-0.023498633775118648,0.1786213123331046,0.3913729369911281,neutral,0.014036625623703003,-0.14951570291146757,0.16355232853517057,elevated,False,0.22950000000000004,0.7705,multi_scale
224,42122.386822455665,1.005623091364528,651,82.84166662742864,-0.023498633775118648,0.1786213123331046,0.3913729369911281,neutral,0.014036625623703003,-0.14951570291146757,0.16355232853517057,elevated,False,0.22950000000000004,0.7705,multi_scale
225,42122.28977655964,1.0517035756462487,656,83.63154957296007,-0.023498633775118648,0.1786213123331046,0.3913729369911281,neutral,0.014036625623703003,-0.14951570291146757,0.16355232853517057,elevated,False,0.22950000000000004,0.7705,multi_scale
226,42122.08138256863,1.936660838194472,660,84.27303171158994,-0.023498633775118648,0.1786213123331046,0.3913729369911281,neutral,0.014036625623703003,-0.14951570291146757,0.16355232853517057,elevated,False,0.22950000000000004,0.7705,multi_scale
227,42120.067232511705,1.5721912496892902,665,84.74738065211663,-0.023498633775118648,0.1786213123331046,0.3913729369911281,neutral,0.014036625623703003,-0.14951570291146757,0.16355232853517057,elevated,False,0.22950000000000004,0.7705,multi_scale
228,42120.067232511705,1.5721912496892902,668,85.06147957664838,-0.023498633775118648,0.1786213123331046,0.3913729369911281,neutral,0.014036625623703003,-0.14951570291146757,0.16355232853517057,elevated,False,0.22950000000000004,0.7705,multi_scale
229,42120.067232511705,1.5721912496892902,669,85.14998235491785,-0.023498633775118648,0.1786213123331046,0.3913729369911281,neutral,0.014036625623703003,-0.14951570291146757,0.16355232853517057,elevated,False,0.22950000000000004,0.7705,multi_scale
230,42120.067232511705,1.5721912496892902,670,85.19194104951349,-0.023498633775118648,0.1786213123331046,0.3913729369911281,neutral,0.014036625623703003,-0.14951570291146757,0.16355232853517057,elevated,False,0.22950000000000004,0.7705,multi_scale
231,42120.067232511705,1.5721912496892902,673,85.37026914457991,-0.023498633775118648,0.1786213123331046,0.3913729369911281,neutral,0.014036625623703003,-0.14951570291146757,0.16355232853517057,elevated,False,0.22950000000000004,0.7705,multi_scale
232,42120.067232511705,1.5721912496892902,673,85.37026914457991,-0.023498633775118648,0.1786213123331046,0.3913729369911281,neutral,0.014036625623703003,-0.14951570291146757,0.16355232853517057,elevated,False,0.22950000000000004,0.7705,multi_scale
233,42119.99764354457,1.6052370433211796,676,85.55000010411318,-0.023498633775118648,0.1786213123331046,0.3913729369911281,neutral,0.014036625623703003,-0.14951570291146757,0.16355232853517057,elevated,False,0.22950000000000004,0.7705,multi_scale
234,42120.81636454858,1.993954719092486,680,85.88552514528732,-0.023498633775118648,0.1786213123331046,0.3913729369911281,neutral,0.014036625623703003,-0.14951570291146757,0.16355232853517057,elevated,False,0.22950000000000004,0.7705,multi_scale
235,42120.81636454858,1.993954719092486,681,86.03444504073376,-0.023498633775118648,0.1786213123331046,0.3913729369911281,neutral,0.014036625623703003,-0.14951570291146757,0.16355232853517057,elevated,False,0.22950000000000004,0.7705,multi_scale
236,42120.81636454858,1.993954719092486,687,86.35128713416906,-0.023498633775118648,0.1786213123331046,0.3913729369911281,neutral,0.014036625623703003,-0.14951570291146757,0.16355232853517057,elevated,False,0.22950000000000004,0.7705,multi_scale
237,42120.81636454858,1.993954719092486,687,86.35128713416906,-0.023498633775118648,0.1786213123331046,0.3913729369911281,neutral,0.014036625623703003,-0.14951570291146757,0.16355232853517057,elevated,False,0.22950000000000004,0.7705,multi_scale
238,42120.81636454858,1.993954719092486,689,86.49511748733705,-0.023498633775118648,0.1786213123331046,0.3913729369911281,neutral,0.014036625623703003,-0.14951570291146757,0.16355232853517057,elevated,False,0.22950000000000004,0.7705,multi_scale
239,42121.20837266993,2.1800695311674145,694,86.98757071517753,-0.023498633775118648,0.1786213123331046,0.3913729369911281,neutral,0.014036625623703003,-0.14951570291146757,0.16355232853517057,elevated,False,0.22950000000000004,0.7705,multi_scale
240,42121.20837266993,2.1800695311674145,695,87.00519709840374,0.508858184796568,0.18473506106862,0.505924960049716,neutral,0.7049604654312134,-0.14951570291146757,0.8544761683426809,elevated,True,0.22950000000000004,0.7705,multi_scale
241,42121.20837266993,2.1800695311674145,700,87.39195004802085,0.508858184796568,0.18473506106862,0.505924960049716,neutral,0.7049604654312134,-0.14951570291146757,0.8544761683426809,elevated,True,0.22950000000000004,0.7705,multi_scale
